/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.54
 -- None : -4.36
 -- right : 0.34
 -- left : 0.34

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.27
 -- None : -3.88
 -- right : 1.20
 -- left : -19.40

('right', 'red', None, 'forward')
 -- forward : -38.85
 -- None : -0.18
 -- right : -19.34
 -- left : -30.58

('left', 'green', None, 'right')
 -- forward : -0.10
 -- None : -3.17
 -- right : 1.38
 -- left : 1.19

('forward', 'red', None, 'forward')
 -- forward : -29.60
 -- None : 2.32
 -- right : -10.28
 -- left : -20.36

('left', 'red', None, 'right')
 -- forward : -8.76
 -- None : 0.00
 -- right : 0.61
 -- left : -7.96

('forward', 'red', 'right', 'forward')
 -- forward : -20.45
 -- None : 0.94
 -- right : 0.00
 -- left : -20.46

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 2.10
 -- left : -7.22

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -19.34
 -- None : 1.94
 -- right : 0.46
 -- left : -17.16

('right', 'green', 'forward', 'forward')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : -4.67

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.82
 -- left : -19.75

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.74
 -- left : -4.97

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.43
 -- right : 1.37
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.26

('right', 'green', 'right', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.08
 -- None : -5.61
 -- right : 0.84
 -- left : 1.87

('forward', 'red', 'left', 'forward')
 -- forward : -29.85
 -- None : 1.36
 -- right : -9.65
 -- left : -20.43

('right', 'green', None, None)
 -- forward : 0.67
 -- None : -4.48
 -- right : 2.33
 -- left : 0.26

('right', 'red', None, 'left')
 -- forward : -8.26
 -- None : 0.73
 -- right : 1.13
 -- left : -16.81

('forward', 'green', 'left', 'forward')
 -- forward : 2.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.38

('left', 'red', 'right', None)
 -- forward : -7.35
 -- None : 0.00
 -- right : 0.59
 -- left : -30.28

('left', 'red', 'forward', None)
 -- forward : -5.28
 -- None : 1.69
 -- right : 1.02
 -- left : -8.09

('right', 'red', 'forward', 'left')
 -- forward : -19.54
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.36
 -- None : -4.78
 -- right : 2.42
 -- left : 0.83

('forward', 'green', 'forward', 'left')
 -- forward : 0.81
 -- None : -2.55
 -- right : 1.37
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.27
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.07
 -- None : -4.78
 -- right : 0.49
 -- left : 0.56

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -17.35
 -- None : 1.36
 -- right : 2.41
 -- left : -16.71

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 1.68

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.95
 -- right : 1.66
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.39
 -- None : 2.06
 -- right : 1.18
 -- left : -10.22

('left', 'red', 'left', 'right')
 -- forward : -4.78
 -- None : 1.53
 -- right : 0.00
 -- left : -7.88

('forward', 'green', None, 'left')
 -- forward : 1.37
 -- None : -3.61
 -- right : 0.63
 -- left : 1.35

('right', 'red', 'forward', 'forward')
 -- forward : -20.19
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.94
 -- None : -2.98
 -- right : 0.00
 -- left : -14.75

('left', 'red', 'forward', 'forward')
 -- forward : -30.06
 -- None : 0.86
 -- right : -17.13
 -- left : -20.15

('right', 'red', 'left', None)
 -- forward : -8.15
 -- None : 0.32
 -- right : 2.04
 -- left : -8.24

('forward', 'red', 'right', None)
 -- forward : -16.68
 -- None : 0.00
 -- right : 0.57
 -- left : -19.68

('forward', 'green', None, 'right')
 -- forward : 1.40
 -- None : -2.09
 -- right : 0.00
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- None : -2.04
 -- right : 1.39
 -- left : -9.52

('forward', 'green', 'right', 'left')
 -- forward : 0.80
 -- None : -2.93
 -- right : 0.95
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : -5.33

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -14.64

('forward', 'green', 'right', None)
 -- forward : 1.63
 -- None : 0.00
 -- right : 1.02
 -- left : -9.83

('forward', 'red', None, 'left')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.75
 -- left : -31.86

('right', 'red', 'right', 'right')
 -- forward : -5.22
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('forward', 'green', 'left', None)
 -- forward : 1.60
 -- None : -4.45
 -- right : 0.87
 -- left : 0.23

('left', 'green', None, 'left')
 -- forward : 0.98
 -- None : -4.97
 -- right : 0.60
 -- left : 1.99

