/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- left : -19.71

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.23
 -- None : -3.28
 -- right : 0.00
 -- left : 2.22

('forward', 'green', None, None)
 -- forward : 1.63
 -- None : -3.96
 -- right : 0.85
 -- left : 0.90

('forward', 'red', 'left', None)
 -- forward : -7.12
 -- None : 1.16
 -- right : -0.07
 -- left : -7.67

('right', 'green', None, None)
 -- forward : -0.03
 -- None : -4.94
 -- right : 1.28
 -- left : 0.49

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -15.08
 -- None : 0.17
 -- right : 2.05
 -- left : -4.76

('right', 'green', 'left', None)
 -- forward : 0.82
 -- None : -4.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.62
 -- None : -2.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : -20.25

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.91
 -- right : -0.23
 -- left : -30.18

('forward', 'red', 'forward', 'forward')
 -- forward : -19.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.12
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.12
 -- None : -4.03
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.04
 -- None : -0.08
 -- right : 0.00
 -- left : -20.11

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.42
 -- None : 0.51
 -- right : -15.30
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : -4.60

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.38
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.00
 -- left : 0.87

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : 0.00
 -- left : -20.24

('forward', 'green', 'right', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.14
 -- None : -3.88
 -- right : 1.25
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.97
 -- None : -2.61
 -- right : 0.00
 -- left : 0.40

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.59
 -- None : -2.31
 -- right : 1.36
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -14.83
 -- None : 0.00
 -- right : 1.20
 -- left : -8.82

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.49
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 1.01

('forward', 'green', 'forward', 'forward')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.60
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.27

('right', 'green', 'forward', 'left')
 -- forward : 0.29
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.36
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.78
 -- right : 1.38
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -19.78
 -- None : 2.20
 -- right : 0.23
 -- left : -9.30

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

